5;Respect.m4a,135.21,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Vagrants\Nuggets_;Original;Artyfacts;From;the;Fir\05;Respect.m4a,3.96,2013-02-17T13:32:34.632817;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Ramshackle.m4a,346.4,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Beck\Odelay;[Bonus;Track]\13;Ramshackle.m4a,8.46,2010-11-08T06:53:04.453125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Diskobox.m4a,215.2,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Beck\Odelay;[Bonus;Track]\14;Diskobox.m4a,6.54,2010-11-08T06:54:06.234375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Took;out;a;Loan.m4a,258.16,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\01;Took;out;a;Loan.m4a,8.01,2010-11-08T04:55:13.593750;;;;;;;;;;;;;;;;;;;;;
2;Berlin.m4a,193.49,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\02;Berlin.m4a,5.98,2010-11-08T04:55:44.984375;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Weapon;of;Choice.m4a,172.25,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\03;Weapon;of;Choice.m4a,5.33,2010-11-08T04:56:13.984375;;;;;;;;;;;;;;;;;;;;;;;
4;Windows.m4a,368.57,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\04;Windows.m4a,11.52,2010-11-08T04:57:10.125000;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Cold;Wind.m4a,260.37,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\05;Cold;Wind.m4a,8.06,2010-11-08T04:57:51.937500;;;;;;;;;;;;;;;;;;;;;;;;;
6;Not;What;You;Wanted.m4a,225.77,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\06;Not;What;You;Wanted.m4a,6.99,2010-11-08T04:58:30.312500;;;;;;;;;;;;;;;;;;;;;
7;666;Conducer.m4a,243.18,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\07;666;Conducer.m4a,7.46,2010-11-08T04:59:19.406250;;;;;;;;;;;;;;;;;;;;;;;;;
8;All;You;Do;Is;Talk.m4a,343.96,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\08;All;You;Do;Is;Talk.m4a,10.73,2010-11-08T05:00:16.984375;;;;;;;;;;;;;;;;;;;
9;Lien;on;Your;Dreams.m4a,278.94,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\09;Lien;on;Your;Dreams.m4a,8.67,2010-11-08T05:01:04.265625;;;;;;;;;;;;;;;;;;;;;
10;Need;Some;Air.m4a,246.67,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\10;Need;Some;Air.m4a,7.62,2010-11-08T05:01:46.703125;;;;;;;;;;;;;;;;;;;;;;;
11;Killing;the;Light.m4a,237.61,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\11;Killing;the;Light.m4a,7.33,2010-11-08T05:02:23.937500;;;;;;;;;;;;;;;;;;;;;;;
12;American;X.m4a,553.17,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\12;American;X.m4a,17.25,2010-11-08T05:03:46.140625;;;;;;;;;;;;;;;;;;;;;;;;;
13;Am;I;Only.m4a,268.84,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Black;Rebel;Motorcycle;Club\Baby;81\13;Am;I;Only.m4a,8.27,2010-11-08T05:04:28.015625;;;;;;;;;;;;;;;;;;;;;;;
20;Tobacco;Road.m4a,281.96,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Blues;Magoos\Nuggets_;Original;Artyfacts;From;the;Fir\20;Tobacco;Road.m4a,6.64,2010-11-08T06:37:10.593750;;;;;;;;;;;;;;;;;;;;;;;
1;Safe;As;Milk.m4a,330.19,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\01;Safe;As;Milk.m4a,12.02,2010-11-29T00:56:37.078125;;;;;;;;;;;;;;;;;;;;;;
2;Upon;The;My-O-My.m4a,162.96,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\02;Upon;The;My-O-My.m4a,5.23,2010-11-29T00:57:31.406250;;;;;;;;;;;;;;;;;;;;;;
3;Son;Of;Mirror;Man-;Mere;Man.m4a,322.39,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\03;Son;Of;Mirror;Man-;Mere;Man.m4a,10.65,2010-11-29T00:59:13.234375;;;;;;;;;;;;;;;;
4;Party;Of;Speacial;Things;To;Do.m4a,166.19,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\04;Party;Of;Speacial;Things;To;Do.m4a,5.15,2010-11-29T01:00:08.703125;;;;;;;;;;;;;;;;
5;Floppy;Boot;Stomp.m4a,231.32,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\05;Floppy;Boot;Stomp.m4a,7.65,2010-11-29T01:01:24.656250;;;;;;;;;;;;;;;;;;;;;;
6;Tropical;Hot;Dog;Night.m4a,290.3,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\06;Tropical;Hot;Dog;Night.m4a,9.43,2010-11-29T01:03:00.921875;;;;;;;;;;;;;;;;;;;;
7;Hot;Head.m4a,204.22,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\07;Hot;Head.m4a,6.5,2010-11-29T01:04:07.656250;;;;;;;;;;;;;;;;;;;;;;;;
8;This;Is;The;Day.m4a,292.92,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\08;This;Is;The;Day.m4a,9.64,2010-11-29T01:05:42.125000;;;;;;;;;;;;;;;;;;;;
9;You;Know;You're;A;Man.m4a,196.7,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\09;You;Know;You're;A;Man.m4a,6.14,2010-11-29T01:06:47.703125;;;;;;;;;;;;;;;;;;
10;Ice;Cream;For;Crow.m4a,276.74,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\10;Ice;Cream;For;Crow.m4a,9.18,2010-11-29T01:08:17.812500;;;;;;;;;;;;;;;;;;;;
11;Pompadour;Swamp.m4a,211.49,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\11;Pompadour;Swamp.m4a,6.58,2010-11-29T01:09:30.609375;;;;;;;;;;;;;;;;;;;;;;;;
12;Suction;Prints.m4a,265.43,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\12;Suction;Prints.m4a,8.52,2010-11-29T01:10:58.828125;;;;;;;;;;;;;;;;;;;;;;;;
13;Semi;Multi-Coloured;Caucasion.m4a,262.8,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\13;Semi;Multi-Coloured;Caucasion.m4a,8.42,2010-11-29T01:12:23.109375;;;;;;;;;;;;;;;;;;;;;;
14;Gimmie;Dat;Harp;Boy.m4a,303.79,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\14;Gimmie;Dat;Harp;Boy.m4a,9.81,2010-11-29T01:14:04.046875;;;;;;;;;;;;;;;;;;;;
15;Making;Love;To;A;Vampire;With;A;M.m4a,192.19,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\15;Making;Love;To;A;Vampire;With;A;M.m4a,6.26,2010-11-29T01:15:14.640625;;;;;;;;;;;;
16;Sheriff;Of;Hong;Kong.m4a,395.99,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\16;Sheriff;Of;Hong;Kong.m4a,12.43,2010-11-29T01:17:20.640625;;;;;;;;;;;;;;;;;;;;
17;The;Witch;Doctor;Life.m4a,158.73,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Captain;Beefheart\Hot;Head;Introducing...;Captain;Beefhear\17;The;Witch;Doctor;Life.m4a,5.12,2010-11-29T01:18:14.125000;;;;;;;;;;;;;;;;;;;;
4;Mockingbird.m4a,231.11,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Carly;Simon\The;Best;Of;Carly;Simon;[UK]\04;Mockingbird.m4a,7.18,2010-11-08T05:05:40.484375;;;;;;;;;;;;;;;;;;;;;;;;;
1-01;You;Are;My;"Sunshine.m4a,164.51,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-01;You;Are;My;"Sunshine.m4a"",5.22,2010-12-28T05:54:33.531250";;;;;;;;;;;;;;;;;;;
1-02;Big;Rock;Candy;"Mountain.m4a,158.62,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-02;Big;Rock;Candy;"Mountain.m4a"",5.37,2010-12-28T05:55:22.609375";;;;;;;;;;;;;;;;;;;
1-03;Keep;On;The;Sunny;"Side.m4a,170.5,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-03;Keep;On;The;Sunny;"Side.m4a"",5.51,2010-12-28T05:56:15.906250";;;;;;;;;;;;;;;;;
1-04;I;Am;A;Man;Of;Constant;"Sorrow.m4a,200.53,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-04;I;Am;A;Man;Of;Constant;"Sorrow.m4a"",6.25,2010-12-28T05:57:16.984375";;;;;;;;;;;;;
1-05;Sail;Away;"Ladies.m4a,176.84,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-05;Sail;Away;"Ladies.m4a"",5.5,2010-12-28T05:58:11.265625";;;;;;;;;;;;;;;;;;;;;
1-06;When;The;Saints;Go;Marching;"In.m4a,185.74,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-06;When;The;Saints;Go;Marching;"In.m4a"",5.76,2010-12-28T05:59:09.140625";;;;;;;;;;;;;;;
1-07;Red;"Wing.m4a,160.73,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-07;Red;"Wing.m4a"",4.99,2010-12-28T05:59:58.281250";;;;;;;;;;;;;;;;;;;;;;;
1-08;The;Runaway;"Train.m4a,193.58,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-08;The;Runaway;"Train.m4a"",6.01,2010-12-28T06:00:55.453125";;;;;;;;;;;;;;;;;;;;;
1-09;Wildwood;"Flower.m4a,190.73,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-09;Wildwood;"Flower.m4a"",5.9,2010-12-28T06:01:52.406250";;;;;;;;;;;;;;;;;;;;;;;
1-10;Ida;"Red.m4a,81.29,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-10;Ida;"Red.m4a"",2.46,2010-12-28T06:02:18.984375";;;;;;;;;;;;;;;;;;;;;;;
1-11;Little;Bessie;"(Trad).m4a,197.6,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-11;Little;Bessie;"(Trad).m4a"",6.16,2010-12-28T06:03:17.625000";;;;;;;;;;;;;;;;;;;;;
1-12;I'm;Thinking;Tonight;Of;My;"Blue.m4a,183.67,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-12;I'm;Thinking;Tonight;Of;My;"Blue.m4a"",5.73,2010-12-28T06:04:13.296875";;;;;;;;;;;;;;;
1-13;Backwater;"Blues.m4a,194.0,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-13;Backwater;"Blues.m4a"",5.96,2010-12-28T06:05:11.171875";;;;;;;;;;;;;;;;;;;;;;;
1-14;Rock;Island;"Line.m4a,155.3,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-14;Rock;Island;"Line.m4a"",4.83,2010-12-28T06:05:59.250000";;;;;;;;;;;;;;;;;;;;;
1-15;John;"Henry.m4a,165.49,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-15;John;"Henry.m4a"",5.05,2010-12-28T06:06:49.656250";;;;;;;;;;;;;;;;;;;;;;;
1-16;Mule;Skinner's;"Blues.m4a,164.63,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-16;Mule;Skinner's;"Blues.m4a"",5.14,2010-12-28T06:07:39.562500";;;;;;;;;;;;;;;;;;;;;
1-17;Brown's;Ferry;"Blues.m4a,156.32,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-17;Brown's;Ferry;"Blues.m4a"",4.83,2010-12-28T06:08:26.640625";;;;;;;;;;;;;;;;;;;;;
1-18;Why;Should;It;End;This;"Way_.m4a,158.92,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-18;Why;Should;It;End;This;"Way_.m4a"",4.87,2010-12-28T06:09:15.078125";;;;;;;;;;;;;;;
1-19;Wabash;"Cannonball.m4a,168.69,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-19;Wabash;"Cannonball.m4a"",5.25,2010-12-28T06:10:05.578125";;;;;;;;;;;;;;;;;;;;;;;
1-20;The;Alley;Boys;Of;"Abbeville.m4a,145.98,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-20;The;Alley;Boys;Of;"Abbeville.m4a"",4.55,2010-12-28T06:10:49.875000";;;;;;;;;;;;;;;;;
1-21;My;Little;"Lady.m4a,185.41,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-21;My;Little;"Lady.m4a"",5.75,2010-12-28T06:11:45.421875";;;;;;;;;;;;;;;;;;;;;
1-22;I'm;Goin';Away;In;The;"Morn.m4a,186.85,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-22;I'm;Goin';Away;In;The;"Morn.m4a"",5.82,2010-12-28T06:12:41.187500";;;;;;;;;;;;;;;
1-23;Hard;To;"Love.m4a,191.61,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-23;Hard;To;"Love.m4a"",5.89,2010-12-28T06:13:38.812500";;;;;;;;;;;;;;;;;;;;;
1-24;Two;Italians_Red;"Bird.m4a,133.49,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-24;Two;Italians_Red;"Bird.m4a"",4.07,2010-12-28T06:14:19.687500";;;;;;;;;;;;;;;;;;;;;
1-25;Great;Speckled;"Bird.m4a,173.8,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Music;Inspired;By;Oh!;Brother,;Where;Art\1-25;Great;Speckled;"Bird.m4a"",5.38,2010-12-28T06:15:17.796875";;;;;;;;;;;;;;;;;;;;;
2-01;Orange;Blossom;"Special.m4a,153.62,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-01;Orange;Blossom;"Special.m4a"",4.97,2010-12-30T09:02:18.312500";;;;;;;;;;;;;;;;;;;;;;;
2-02;Where;Did;You;Sleep;Last;"Night_.m4a,184.83,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-02;Where;Did;You;Sleep;Last;"Night_.m4a"",5.65,2010-12-30T09:03:33.734375";;;;;;;;;;;;;;;;;
2-03;Worried;Man;"Blues.m4a,166.0,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-03;Worried;Man;"Blues.m4a"",5.15,2010-12-30T09:04:42.015625";;;;;;;;;;;;;;;;;;;;;;;
2-04;Frankie;and;"Johnny.m4a,174.38,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-04;Frankie;and;"Johnny.m4a"",5.41,2010-12-30T09:05:52.093750";;;;;;;;;;;;;;;;;;;;;;;
2-05;Bury;Me;Beneath;The;"Willow.m4a,149.7,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-05;Bury;Me;Beneath;The;"Willow.m4a"",4.64,2010-12-30T09:06:52.515625";;;;;;;;;;;;;;;;;;;
2-06;Lonesome;Old;River;"Blues.m4a,170.67,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-06;Lonesome;Old;River;"Blues.m4a"",5.28,2010-12-30T09:08:00.812500";;;;;;;;;;;;;;;;;;;;;
2-07;You;Can't;Do;Wrong;And;Get;"By.m4a,163.17,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-07;You;Can't;Do;Wrong;And;Get;"By.m4a"",5.02,2010-12-30T09:09:06.890625";;;;;;;;;;;;;;;
2-08;Cotton-Eye;"Joe.m4a,162.54,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-08;Cotton-Eye;"Joe.m4a"",5.06,2010-12-30T09:10:15.250000";;;;;;;;;;;;;;;;;;;;;;;;;
2-09;Nine;Pound;"Hammer.m4a,127.29,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-09;Nine;Pound;"Hammer.m4a"",3.94,2010-12-30T09:11:07.062500";;;;;;;;;;;;;;;;;;;;;;;
2-10;Milk;Cow;"Blues.m4a,169.41,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-10;Milk;Cow;"Blues.m4a"",5.24,2010-12-30T09:12:15.156250";;;;;;;;;;;;;;;;;;;;;;;
2-11;Row;Us;Over;The;"Tide.m4a,193.72,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-11;Row;Us;Over;The;"Tide.m4a"",6.03,2010-12-30T09:13:32.859375";;;;;;;;;;;;;;;;;;;
2-12;The;Yellow;Rose;Of;"Texas.m4a,175.12,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-12;The;Yellow;Rose;Of;"Texas.m4a"",5.43,2010-12-30T09:14:42.609375";;;;;;;;;;;;;;;;;;;
2-13;John;Hardy;Was;A;Desperate;"Litt.m4a,175.64,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-13;John;Hardy;Was;A;Desperate;"Litt.m4a"",5.44,2010-12-30T09:15:53.953125";;;;;;;;;;;;;;;;;
2-14;I'll;Roll;In;My;Sweet;Baby's;"Ar.m4a,178.4,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-14;I'll;Roll;In;My;Sweet;Baby's;"Ar.m4a"",5.62,2010-12-30T09:17:06.500000";;;;;;;;;;;;;;;
2-15;I'm;Free;From;The;Chain;Gang;"No.m4a,186.27,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-15;I'm;Free;From;The;Chain;Gang;"No.m4a"",5.87,2010-12-30T09:18:22.843750";;;;;;;;;;;;;;;
2-16;Freight;Train;"Blues.m4a,157.32,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-16;Freight;Train;"Blues.m4a"",4.85,2010-12-30T09:19:27.109375";;;;;;;;;;;;;;;;;;;;;;;
2-17;Rocky;Road;"Blues.m4a,155.48,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-17;Rocky;Road;"Blues.m4a"",4.79,2010-12-30T09:20:29.671875";;;;;;;;;;;;;;;;;;;;;;;
2-18;Rounder's;"Blues.m4a,175.78,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-18;Rounder's;"Blues.m4a"",5.43,2010-12-30T09:21:39.562500";;;;;;;;;;;;;;;;;;;;;;;;;
2-19;Garden;In;The;"Sky.m4a,165.65,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-19;Garden;In;The;"Sky.m4a"",5.15,2010-12-30T09:22:45.984375";;;;;;;;;;;;;;;;;;;;;
2-20;The;Little;Old;Sod;Shanty;On;"My.m4a,189.59,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-20;The;Little;Old;Sod;Shanty;On;"My.m4a"",5.87,2010-12-30T09:24:02.906250";;;;;;;;;;;;;;;
2-21;Goin';To;The;Barn;Dance;"Tonight.m4a,165.77,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-21;Goin';To;The;Barn;Dance;"Tonight.m4a"",5.1,2010-12-30T09:25:09.343750";;;;;;;;;;;;;;;;;
2-22;The;Wreck;Of;The;Old;"79.m4a,189.54,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-22;The;Wreck;Of;The;Old;"79.m4a"",5.92,2010-12-30T09:26:25.859375";;;;;;;;;;;;;;;;;
2-23;Rambling;"Boy.m4a,174.8,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-23;Rambling;"Boy.m4a"",5.37,2010-12-30T09:27:36.390625";;;;;;;;;;;;;;;;;;;;;;;;;
2-24;House;Of;The;Rising;"Sun.m4a,179.93,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-24;House;Of;The;Rising;"Sun.m4a"",5.61,2010-12-30T09:28:47.750000";;;;;;;;;;;;;;;;;;;
